Experiment,Days,Ratio_dRNA,Sample,X_lab,WT,NHEJ,HDR,HDR_Percent_Total,Order
1,4,,BFPg1-1.fcs, + 1 - -,84.057689,16.00078,0.077958,0.484851,
1,4,,BFPg1-2.fcs, + 1 - -,85.952287,14.087145,0.059148,0.418117,
1,4,,BFPg1-3.fcs, + 1 - -,85.715685,14.362692,0.019594,0.136237,
1,4,,BFPg2-1.fcs, + 2 - -,78.797964,21.30971,0.039154,0.183401,
1,4,,BFPg2-2.fcs, + 2 - -,81.437544,18.562456,0.049845,0.267807,
1,4,,BFPg2-3.fcs, + 2 - -,79.612128,20.417405,0.068911,0.336376,
1,4,,BFPg1_donor-1.fcs, + 1 + -,79.019818,20.83374,0.273357,1.295095,
1,4,,BFPg1_donor-2.fcs, + 1 + -,79.732239,19.984364,0.361575,1.777136,
1,4,,BFPg1_donor-3.fcs, + 1 + -,80.137784,19.619639,0.40753,2.034886,
1,4,,BFPg2_donor-1.fcs, + 2 + -,79.242033,18.451526,2.383003,11.437758,
1,4,,BFPg2_donor-2.fcs, + 2 + -,81.381352,16.73409,2.00296,10.689836,
1,4,,BFPg2_donor-3.fcs, + 2 + -,79.21321,19.193783,1.709568,8.17844,
1,4,,BFPg1_donor_d1-1.fcs, + 1 + 1,74.355733,25.119129,0.612662,2.380954,
1,4,,BFPg1_donor_d1-2.fcs, + 1 + 1,77.083947,22.434953,0.59892,2.600171,
1,4,,BFPg1_donor_d1-3.fcs, + 1 + 1,76.809625,22.520862,0.688919,2.968227,
1,4,,BFPg1_donor_d2-1.fcs, + 1 + 2,75.264743,24.327213,0.456621,1.842415,
1,4,,BFPg1_donor_d2-2.fcs, + 1 + 2,76.651982,22.946647,0.42095,1.801426,
1,4,,BFPg1_donor_d2-3.fcs, + 1 + 2,73.74232,25.969662,0.441628,1.672118,
1,4,,BFPg1_donor_d3-1.fcs, + 1 + 3,73.790952,25.078003,1.218799,4.63478,
1,4,,BFPg1_donor_d3-2.fcs, + 1 + 3,76.191418,22.879177,0.959067,4.023228,
1,4,,BFPg1_donor_d3-3.fcs, + 1 + 3,75.892507,23.048254,1.167124,4.819764,
1,4,,BFPg2_donor_d1-1.fcs, + 2 + 1,72.210835,24.148365,3.709126,13.314645,
1,4,,BFPg2_donor_d1-2.fcs, + 2 + 1,73.864417,23.123712,3.14922,11.986557,
1,4,,BFPg2_donor_d1-3.fcs, + 2 + 1,75.488091,21.729793,2.821164,11.491055,
1,4,,BFPg2_donor_d2-1.fcs, + 2 + 2,73.113625,24.633546,2.321692,8.613139,
1,4,,BFPg2_donor_d2-2.fcs, + 2 + 2,74.072981,23.340218,2.665486,10.249621,
1,4,,BFPg2_donor_d2-3.fcs, + 2 + 2,73.354845,24.454874,2.258727,8.455345,
1,4,,BFPg2_donor_d3-1.fcs, + 2 + 3,76.148861,20.974077,2.935978,12.279261,
1,4,,BFPg2_donor_d3-2.fcs, + 2 + 3,76.18578,20.984124,2.918844,12.21122,
1,4,,BFPg2_donor_d3-3.fcs, + 2 + 3,76.384016,20.779727,2.865497,12.118714,
1,4,,NT-1.fcs, - - - -,98.963379,1.075373,0.009688,0.892853,
1,4,,NT-2.fcs, - - - -,98.627182,1.421847,0,0,
1,4,,NT-3.fcs, - - - -,98.653865,1.356033,0.009898,0.724634,
1,7,,BFPg1-1.fcs, + 1 - -,86.035193,14.020966,0,0,
1,7,,BFPg1-2.fcs, + 1 - -,85.982361,13.998874,0.056296,0.400536,
1,7,,BFPg1-3.fcs, + 1 - -,84.778511,15.237198,0.015708,0.102984,
1,7,,BFPg2-1.fcs, + 2 - -,80.564872,19.417476,0.035305,0.181491,
1,7,,BFPg2-2.fcs, + 2 - -,79.261254,20.738746,0.057715,0.277523,
1,7,,BFPg2-3.fcs, + 2 - -,77.451354,22.586799,0.019077,0.08439,
1,7,,BFPg1_donor-1.fcs, + 1 + -,78.676592,21.108354,0.248139,1.16189,
1,7,,BFPg1_donor-2.fcs, + 1 + -,81.38128,18.433877,0.218451,1.171173,
1,7,,BFPg1_donor-3.fcs, + 1 + -,80.93702,18.924731,0.122888,0.645162,
1,7,,BFPg2_donor-1.fcs, + 2 + -,78.88114,19.708914,1.425106,6.743185,
1,7,,BFPg2_donor-2.fcs, + 2 + -,80.493235,18.239425,1.26734,6.496926,
1,7,,BFPg2_donor-3.fcs, + 2 + -,78.67969,19.973055,1.380936,6.466875,
1,7,,BFPg1_donor_d1-1.fcs, + 1 + 1,75.661066,24.075968,0.321402,1.317363,
1,7,,BFPg1_donor_d1-2.fcs, + 1 + 1,77.177228,22.483904,0.355812,1.557865,
1,7,,BFPg1_donor_d1-3.fcs, + 1 + 1,78.497057,21.367134,0.226347,1.048219,
1,7,,BFPg1_donor_d2-1.fcs, + 1 + 2,75.753647,24.100486,0.226904,0.93271,
1,7,,BFPg1_donor_d2-2.fcs, + 1 + 2,77.276625,22.551878,0.308695,1.350338,
1,7,,BFPg1_donor_d2-3.fcs, + 1 + 2,74.279417,25.483215,0.288233,1.11842,
1,7,,BFPg1_donor_d3-1.fcs, + 1 + 3,76.083388,23.489823,0.492449,2.053388,
1,7,,BFPg1_donor_d3-2.fcs, + 1 + 3,78.392644,21.283841,0.442704,2.037618,
1,7,,BFPg1_donor_d3-3.fcs, + 1 + 3,76.410005,23.279385,0.343306,1.453289,
1,7,,BFPg2_donor_d1-1.fcs, + 2 + 1,74.066768,23.915023,2.063733,7.943925,
1,7,,BFPg2_donor_d1-2.fcs, + 2 + 1,74.95597,22.948221,2.078197,8.304013,
1,7,,BFPg2_donor_d1-3.fcs, + 2 + 1,74.936102,23.210863,1.837061,7.334185,
1,7,,BFPg2_donor_d2-1.fcs, + 2 + 2,73.034417,25.244711,1.736659,6.436512,
1,7,,BFPg2_donor_d2-2.fcs, + 2 + 2,74.341404,23.724684,1.964367,7.646709,
1,7,,BFPg2_donor_d2-3.fcs, + 2 + 2,73.666067,24.6253,1.738609,6.594656,
1,7,,BFPg2_donor_d3-1.fcs, + 2 + 3,75.8327,21.901141,2.342205,9.661228,
1,7,,BFPg2_donor_d3-2.fcs, + 2 + 3,75.342243,22.033898,2.591265,10.522834,
1,7,,BFPg2_donor_d3-3.fcs, + 2 + 3,76.024556,21.835075,2.190144,9.116021,
1,7,,NT-1.fcs, - - - -,98.892246,1.122141,0,0,
1,7,,NT-2.fcs, - - - -,98.887534,1.112466,0.030479,2.666707,
1,7,,NT-3.fcs, - - - -,97.600651,2.541684,0,0,
2,4,0,BFPg1-1(use).fcs, + 1 - -,74.675325,25.362872,0.038197,0.150376,
2,4,0,BFPg1-2.fcs, + 1 - -,76.163968,23.785425,0.101215,0.423731,
2,4,0,BFPg1-3.fcs, + 1 - -,73.905429,26.050788,0,0,
2,4,0,BFPg1_donor-1.fcs, + 1 + -,70.152004,29.203132,0.644864,2.160493,
2,4,0,BFPg1_donor-2.fcs, + 1 + -,75.259772,24.294904,0.494805,1.99601,
2,4,0,BFPg1_donor-3.fcs, + 1 + -,76.757311,22.57568,0.923551,3.930133,
2,4,1,BFPg1_donor_d3-1.fcs, + 1 + 3,76.379691,22.295806,1.324503,5.607475,
2,4,1,BFPg1_donor_d3-2.fcs, + 1 + 3,69.766115,27.723902,2.624073,8.646616,
2,4,1,BFPg1_donor_d3-3.fcs, + 1 + 3,78.26087,20.450886,1.395598,6.388204,
2,4,2,BFPg1_donor_2d3-1.fcs, + 1 + 3,72.688629,24.867163,2.603613,9.477756,
2,4,2,BFPg1_donor_2d3-2.fcs, + 1 + 3,79.801325,18.92936,1.324503,6.539508,
2,4,2,BFPg1_donor_2d3-3.fcs, + 1 + 3,72.216495,25.927835,1.85567,6.679035,
2,4,4,BFPg1_donor_4d3-1.fcs, + 1 + 3,68.103101,29.641563,2.255336,7.070706,
2,4,4,BFPg1_donor_4d3-2.fcs, + 1 + 3,73.461854,24.815422,1.722724,6.491501,
2,4,4,BFPg1_donor_4d3-3.fcs, + 1 + 3,68.76839,29.045818,2.227827,7.123656,
2,4,8,BFPg1_donor_8d3-1.fcs, + 1 + 3,66.007194,32.553957,1.438849,4.232804,
2,4,8,BFPg1_donor_8d3-2.fcs, + 1 + 3,63.844622,33.964143,2.041833,5.670817,
2,4,8,BFPg1_donor_8d3-3.fcs, + 1 + 3,66.378526,31.847134,1.77434,5.277401,
2,4,0,BFPg2-1.fcs, + 2 - -,72.947189,26.81431,0.238501,0.881613,
2,4,0,BFPg2-2.fcs, + 2 - -,73.737374,26.430976,0.10101,0.38071,
2,4,0,BFPg2-3.fcs, + 2 - -,72.24505,27.75495,0.07471,0.268455,
2,4,0,BFPg2_donor-1.fcs, + 2 + -,77.883881,19.174943,3.017571,13.597247,
2,4,0,BFPg2_donor-2.fcs, + 2 + -,80.609098,16.19121,3.08404,16,
2,4,0,BFPg2_donor-3.fcs, + 2 + -,75.505618,20.561798,4.007491,16.310977,
2,4,1,BFPg2_donor_d1-1.fcs, + 2 + 1,71.448041,22.793867,5.826235,20.357143,
2,4,1,BFPg2_donor_d1-2.fcs, + 2 + 1,77.651515,17.837466,4.614325,20.552147,
2,4,1,BFPg2_donor_d1-3.fcs, + 2 + 1,72.483221,22.40865,5.145414,18.673884,
2,4,2,BFPg2_donor_2d1-1.fcs, + 2 + 1,75.791944,19.90614,4.341025,17.903227,
2,4,2,BFPg2_donor_2d1-2.fcs, + 2 + 1,73.739193,21.361671,5.007205,18.989073,
2,4,2,BFPg2_donor_2d1-3.fcs, + 2 + 1,74.352234,21.028915,4.731506,18.367347,
2,4,4,BFPg2_donor_4d1-1.fcs, + 2 + 1,74.84375,19.5625,5.59375,22.236025,
2,4,4,BFPg2_donor_4d1-2.fcs, + 2 + 1,78.265449,17.310393,4.389045,20.226538,
2,4,4,BFPg2_donor_4d1-3.fcs, + 2 + 1,74.138544,20.781528,5.008881,19.421487,
2,4,8,BFPg2_donor_8d1-1.fcs, + 2 + 1,71.472603,22.465753,6.061644,21.2485,
2,4,8,BFPg2_donor_8d1-2.fcs, + 2 + 1,71.92197,23.185161,4.956828,17.613638,
2,4,8,BFPg2_donor_8d1-3.fcs, + 2 + 1,66.981462,27.177335,5.841203,17.690677,
2,4,,2xBFPg1-1.fcs,,75.344564,24.563553,0.153139,0.619577,
2,4,,2xBFPg1-2.fcs,,74.525316,25.379747,0.158228,0.619579,
2,4,,2xBFPg1-3.fcs,,76.785714,23.25228,0.113982,0.487806,
2,4,,2xBFPg1_donor-1.fcs,,60.812956,38.329628,0.952683,2.425221,
2,4,,2xBFPg1_donor-2.fcs,,65.292602,34.228929,0.515274,1.48305,
2,4,,2xBFPg1_donor-3.fcs,,60.356175,38.521099,1.16144,2.926829,
2,4,,2xBFPg1_donor_d3-1.fcs,,75.849434,21.685543,2.631579,10.821918,
2,4,,2xBFPg1_donor_d3-3.fcs,,79.296592,18.636693,2.030457,9.824562,
2,4,,2xBFPg1_donor_d3-2.fcs,,95.284431,4.453593,0.261976,5.555554,
2,4,,2xBFPg2-1.fcs,,71.617786,28.476821,0,0,
2,4,,2xBFPg2-2.fcs,,75.169461,24.687834,0.17838,0.717359,
2,4,,2xBFPg2-3.fcs,,74.316547,25.683453,0.107914,0.418411,
2,4,,2xBFPg2_donor-1.fcs,,76.680731,19.324895,4.16315,17.724549,
2,4,,2xBFPg2_donor-2.fcs,,75.473455,20.800993,3.725551,15.189873,
2,4,,2xBFPg2_donor-3.fcs,,75.933354,20.826905,3.270595,13.572342,
2,4,,2xBFPg2_donor_d1-1.fcs,,70.062743,23.304452,6.632805,22.155687,
2,4,,2xBFPg2_donor_d1-2.fcs,,68.288646,24.462099,7.216154,22.77952,
2,4,,2xBFPg2_donor_d1-3.fcs,,67.608837,25.048733,7.407407,22.822822,
2,4,0,NT-1.fcs,,99.041714,1.014656,0,0,
2,4,0,NT-2.fcs,,98.739353,1.226576,0.068143,5.26315,
2,4,0,NT-3.fcs,,98.814483,1.185517,0.096123,7.5,
3,4,,BFPg1-1.fcs, + 1 - -,78.468164,21.552343,0.041013,0.189933,
3,4,,BFPg1-2.fcs, + 1 - -,81.608957,18.422144,0.062202,0.336512,
3,4,,BFPg1-3.fcs, + 1 - -,83.774765,16.183525,0.052138,0.321133,
3,4,,BFPg1_donor1-1.fcs, + 1 sym -,83.227947,16.036073,0.839639,4.975429,
3,4,,BFPg1_donor1-2.fcs, + 1 sym -,81.789038,17.53878,0.73423,4.018112,
3,4,,BFPg1_donor1-3.fcs, + 1 sym -,82.55935,16.795085,0.7601,4.329775,
3,4,,BFPg1_donor2-1.fcs, + 1 block -,70.792839,18.823529,10.414322,35.619314,
3,4,,BFPg1_donor2-2.fcs, + 1 block -,74.871214,16.113744,9.107768,36.11111,
3,4,,BFPg1_donor2-3.fcs, + 1 block -,73.59784,16.992106,9.493145,35.843138,
3,4,,BFPg1_donor3-1.fcs, + 1 asym -,79.172684,18.887972,1.980607,9.490857,
3,4,,BFPg1_donor3-2.fcs, + 1 asym -,79.414484,18.818695,1.869543,9.036743,
3,4,,BFPg1_donor3-3.fcs, + 1 asym -,79.908865,18.237365,1.93662,9.599591,
3,4,,BFPg1_donor1_4d3-1.fcs, + 1 sym 3,70.454076,26.945304,2.693498,9.087742,
3,4,,BFPg1_donor1_4d3-2.fcs, + 1 sym 3,71.746522,25.58475,2.668727,9.445659,
3,4,,BFPg1_donor1_4d3-3.fcs, + 1 sym 3,70.332295,27.123572,2.627207,8.830717,
3,4,,BFPg1_donor2_4d3-1.fcs, + 1 block 3,76.342975,16.095041,7.623967,32.142858,
3,4,,BFPg1_donor2_4d3-2.fcs, + 1 block 3,76.252338,15.651632,8.251923,34.52174,
3,4,,BFPg1_donor2_4d3-3.fcs, + 1 block 3,75.800933,15.914982,8.335925,34.373663,
3,4,,BFPg1_donor3_4d3-1.fcs, + 1 asym 3,79.993771,16.196013,3.914037,19.463089,
3,4,,BFPg1_donor3_4d3-2.fcs, + 1 asym 3,81.8276,14.711977,3.564028,19.501133,
3,4,,BFPg1_donor3_4d3-3.fcs, + 1 asym 3,80.327869,15.957668,3.755966,19.052631,
3,4,,NT-1.fcs, - - - -,98.842617,1.178051,0.010334,0.869584,
3,4,,NT-2.fcs, - - - -,99.064838,0.966334,0.010391,1.063861,
3,4,,NT-3.fcs, - - - -,98.548621,1.451379,0.041468,2.77778,
3,7,,BFPg1-1.fcs, + 1 - -,76.289535,23.699851,0.010613,0.044761,
3,7,,BFPg1-2.fcs, + 1 - -,79.691436,20.287573,0.020991,0.10336,
3,7,,BFPg1-3.fcs, + 1 - -,80.439375,19.560625,0,0,
3,7,,BFPg1_donor1-1.fcs, + 1 sym -,80.558705,19.111432,0.329863,1.696713,
3,7,,BFPg1_donor1-2.fcs, + 1 sym -,79.367234,20.215099,0.407226,1.974685,
3,7,,BFPg1_donor1-3.fcs, + 1 sym -,81.179138,18.521954,0.298907,1.588169,
3,7,,BFPg1_donor2-1.fcs, + 1 block -,68.148302,20.573268,11.247274,35.345954,
3,7,,BFPg1_donor2-2.fcs, + 1 block -,72.701776,17.907967,9.359094,34.323809,
3,7,,BFPg1_donor2-3.fcs, + 1 block -,71.49354,18.821705,9.684755,33.973896,
3,7,,BFPg1_donor3-1.fcs, + 1 asym -,78.470846,20.538229,0.990925,4.602712,
3,7,,BFPg1_donor3-2.fcs, + 1 asym -,77.540608,21.459808,0.999584,4.450628,
3,7,,BFPg1_donor3-3.fcs, + 1 asym -,78.459299,20.625845,0.914856,4.247104,
3,7,,BFPg1_donor1_4d3-1.fcs, + 1 sym 3,69.72515,29.365571,0.909279,3.003414,
3,7,,BFPg1_donor1_4d3-2.fcs, + 1 sym 3,71.558768,27.540331,0.890425,3.131908,
3,7,,BFPg1_donor1_4d3-3.fcs, + 1 sym 3,68.846834,30.258917,0.89425,2.870495,
3,7,,BFPg1_donor2_4d3-1.fcs, + 1 block 3,75.762355,16.246057,7.949527,32.855281,
3,7,,BFPg1_donor2_4d3-2.fcs, + 1 block 3,76.012461,15.680166,8.286604,34.575389,
3,7,,BFPg1_donor2_4d3-3.fcs, + 1 block 3,76.214197,16.386467,7.409714,31.138249,
3,7,,BFPg1_donor3_4d3-1.fcs, + 1 asym 3,80.228097,18.07154,1.689995,8.551942,
3,7,,BFPg1_donor3_4d3-2.fcs, + 1 asym 3,81.14214,17.288987,1.568874,8.31947,
3,7,,BFPg1_donor3_4d3-3.fcs, + 1 asym 3,80.587618,17.890871,1.521511,7.837838,
3,7,,NT-1.fcs, - - - -,99.41691,0.572678,0.010412,1.785659,
3,7,,NT-2.fcs, - - - -,99.438494,0.551107,0.010398,1.851809,
3,7,,NT-3.fcs, - - - -,99.406435,0.583151,0.010413,1.754318,
4,4,,BFPg1_noCas9-1.fcs, - 1 - -,98.81169,1.038433,0.181993,14.912252,
4,4,,BFPg1_noCas9-2.fcs, - 1 - -,98.824535,0.951058,0.235093,19.819821,
4,4,,BFPg1_noCas9-3.fcs, - 1 - -,99.000645,0.85966,0.118203,12.08789,
4,4,,Cas9_only-1.fcs, + - - -,99.056907,0.750188,0.192905,20.454504,1
4,4,,Cas9_only-2.fcs, + - - -,99.037227,0.738126,0.21395,22.471946,1
4,4,,Cas9_only-3.fcs, + - - -,99.017172,0.788422,0.194405,19.780185,1
4,4,,BFPg1-1.fcs, + 1 - -,78.418115,21.592616,0.042928,0.198414,2
4,4,,BFPg1-2.fcs, + 1 - -,81.927443,18.072557,0.077899,0.429185,2
4,4,,BFPg1-3.fcs, + 1 - -,84.079435,15.785931,0.134635,0.845667,2
4,4,,BFPg1_d3-1.fcs, + 1 - 3,67.399228,32.600772,0.096484,0.295083,3
4,4,,BFPg1_d3-2.fcs, + 1 - 3,69.907507,30.081738,0.139815,0.462633,3
4,4,,BFPg1_d3-3.fcs, + 1 - 3,70.849898,29.139357,0.096701,0.330759,3
4,4,,BFPg1_donor1-1.fcs, + 1 sym -,83.337014,15.890018,0.850265,5.079155,
4,4,,BFPg1_donor1-2.fcs, + 1 sym -,82.027042,17.291415,0.714521,3.968252,
4,4,,BFPg1_donor1-3.fcs, + 1 sym -,82.862972,16.445653,0.782047,4.539474,
4,4,,BFPg1_donor1_4d3-1.fcs, + 1 sym 3,70.720474,26.647659,2.752495,9.362179,
4,4,,BFPg1_donor1_4d3-2.fcs, + 1 sym 3,71.795435,25.493854,2.721686,9.646053,
4,4,,BFPg1_donor1_4d3-3.fcs, + 1 sym 3,70.654397,26.732561,2.69257,9.150579,
4,4,,BFPg1_donor2-1.fcs, + 1 block -,70.898625,18.633408,10.489287,36.01757,
4,4,,BFPg1_donor2-2.fcs, + 1 block -,74.89703,15.868199,9.310644,36.978045,
4,4,,BFPg1_donor2-3.fcs, + 1 block -,73.55335,16.79117,9.733527,36.696091,
4,4,,BFPg1_donor2_4d3-1.fcs, + 1 block 3,76.535695,15.882678,7.648035,32.502351,
4,4,,BFPg1_donor2_4d3-2.fcs, + 1 block 3,76.70255,15.388102,8.07932,34.427812,
4,4,,BFPg1_donor2_4d3-3.fcs, + 1 block 3,76.048991,15.593105,8.403266,35.018903,
4,4,,BFPg1_donor3-1.fcs, + 1 asym -,79.326767,18.660028,2.045676,9.87977,4
4,4,,BFPg1_donor3-2.fcs, + 1 asym -,79.567438,18.69362,1.869362,9.090909,4
4,4,,BFPg1_donor3-3.fcs, + 1 asym -,80.245262,17.904125,1.906355,9.622962,4
4,4,,BFPg1_donor3_4d3-1.fcs, + 1 asym 3,80.172221,15.913666,4.003579,20.101068,5
4,4,,BFPg1_donor3_4d3-2.fcs, + 1 asym 3,82.186595,14.362057,3.573814,19.925511,5
4,4,,BFPg1_donor3_4d3-3.fcs, + 1 asym 3,80.556788,15.76087,3.726708,19.123505,5
4,4,,donor1-1.fcs, - - sym -,99.142313,0.772978,0.074121,8.749981,
4,4,,donor1-2.fcs, - - sym -,98.909822,0.984335,0.116427,10.576946,
4,4,,donor1-3.fcs, - - sym -,98.972784,0.900138,0.127078,12.371108,
4,4,,donor1_d3-1.fcs, - - sym 3,99.114018,0.833245,0.052737,5.952378,
4,4,,donor1_d3-2.fcs, - - sym 3,99.181374,0.807995,0.021263,2.564099,
4,4,,donor1_d3-3.fcs, - - sym 3,99.043672,0.92445,0.042503,4.39556,
4,4,,donor2-1.fcs, - - block -,99.132459,0.814642,0.063479,7.228958,
4,4,,donor2-2.fcs, - - block -,99.106062,0.828755,0.083807,9.183705,
4,4,,donor2-3.fcs, - - block -,98.857506,1.089601,0.095208,8.035726,
4,4,,donor2_d3-1.fcs, - - block 3,99.026009,0.877662,0.085626,8.88893,
4,4,,donor2_d3-2.fcs, - - block 3,99.124867,0.832444,0.064034,7.142841,
4,4,,donor2_d3-3.fcs, - - block 3,99.185772,0.771373,0.064281,7.692298,
4,4,,donor3-1.fcs, - - asym -,99.245082,0.691122,0.053163,7.142828,
4,4,,donor3-2.fcs, - - asym -,99.219162,0.73863,0.063311,7.89472,
4,4,,donor3-3.fcs, - - asym -,99.126451,0.841589,0.042612,4.819266,
4,4,,donor3_d3-1.fcs, - - asym 3,99.241275,0.71537,0.043356,5.714316,
4,4,,donor3_d3-2.fcs, - - asym 3,99.282271,0.728441,0.021425,2.857177,
4,4,,donor3_d3-3.fcs, - - asym 3,99.214209,0.699677,0.107643,13.333375,
4,4,,d3-1.fcs, - - - 3,99.199744,0.704225,0.085361,10.810855,
4,4,,d3-2.fcs, - - - 3,99.033355,0.966645,0.04249,4.210537,
4,4,,d3-3.fcs, - - - 3,99.087199,0.837629,0.107388,11.363605,
4,4,,turbo-1.fcs, - - - -,99.012215,0.987785,0.010621,1.063796,6
4,4,,turbo-2.fcs, - - - -,99.077217,0.890963,0.042427,4.545474,6
4,4,,turbo-3.fcs, - - - -,99.075353,0.90339,0.031884,3.409054,6
4,4,,NT-1.fcs, - - - -,99.142551,0.857449,0.021436,2.438999,6
4,4,,NT-2.fcs, - - - -,99.046105,0.985692,0.010599,1.063846,6
4,4,,NT-3.fcs, - - - -,99.021172,0.946909,0.042558,4.301104,6