Experiment,Site,Date,Sample,Name,Cas9,X_lab,Indel_stringent,Indel,Reads_low_phred,Reads_no_nmer,Reads_passing,Total_indel_stringent,Total_indel,X_order
1,FANCFg2 ON,08.24.17,082417_C_1_FANCFg2_ON_S178_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_GFP_1,WT, WT + -,16.05686463,16.06114108,16683,8485,163687,26283,26290,1
1,FANCFg2 ON,08.24.17,082417_C_2_FANCFg2_ON_S179_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_GFP_2,WT, WT + -,12.32153569,12.32153569,162401,195451,16670,2054,2054,1
1,FANCFg2 ON,08.24.17,082417_C_3_FANCFg2_ON_S180_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_GFP_3,WT, WT + -,12.10056772,12.11678832,9153,594,6165,746,747,1
1,FANCFg2 ON,08.24.17,082417_C_d2_1_1_FANCFg2_ON_S181_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-1_1,WT, WT + 1,12.68703634,12.69961021,11410,2497,23859,3027,3030,2
1,FANCFg2 ON,08.24.17,082417_C_d2_1_2_FANCFg2_ON_S182_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-1_2,WT, WT + 1,15.25224603,15.29371113,13691,2051,14470,2207,2213,2
1,FANCFg2 ON,08.24.17,082417_C_d2_1_3_FANCFg2_ON_S183_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-1_3,WT, WT + 1,11.16724699,11.16724699,1410,1472,43941,4907,4907,2
1,FANCFg2 ON,08.24.17,082417_C_d2_4_1_FANCFg2_ON_S184_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-4_1,WT, WT + 4,15.45326832,15.4615321,13855,3372,24202,3740,3742,
1,FANCFg2 ON,08.24.17,082417_C_d2_4_2_FANCFg2_ON_S185_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-4_2,WT, WT + 4,15.66469444,15.67710704,12709,2331,24169,3786,3789,
1,FANCFg2 ON,08.24.17,082417_C_d2_4_3_FANCFg2_ON_S186_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-4_3,WT, WT + 4,16.82435629,16.84463067,17257,3558,29594,4979,4985,
1,FANCFg2 ON,08.24.17,082417_NT_1_FANCFg2_ON_S196_R1_001.fastqwtf-difflib_indels.csv,NT_1,WT, - - -,0.060338444,0.065823757,14321,3364,36461,22,24,9
1,FANCFg2 ON,08.24.17,082417_NT_2_FANCFg2_ON_S197_R1_001.fastqwtf-difflib_indels.csv,NT_2,WT, - - -,0.013463027,0.026926054,13344,2621,29711,4,8,9
1,FANCFg2 ON,08.24.17,082417_NT_3_FANCFg2_ON_S198_R1_001.fastqwtf-difflib_indels.csv,NT_3,WT, - - -,0.014882429,0.029764858,16818,2053,20158,3,6,9
1,FANCFg2 ON,08.24.17,082417_E_1_FANCFg2_ON_S169_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_GFP_1,ECas9, E + -,23.06509482,23.06509482,11729,2676,15608,3600,3600,3
1,FANCFg2 ON,08.24.17,082417_E_2_FANCFg2_ON_S170_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_GFP_2,ECas9, E + -,23.65940116,23.6820273,14748,2682,13259,3137,3140,3
1,FANCFg2 ON,08.24.17,082417_E_3_FANCFg2_ON_S171_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_GFP_3,ECas9, E + -,23.01690507,23.03315995,14855,21747,12304,2832,2834,3
1,FANCFg2 ON,08.24.17,082417_E_d2_1_1_FANCFg2_ON_S172_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-1_1,ECas9, E + 1,17.07364593,17.11910638,15941,6973,15398,2629,2636,4
1,FANCFg2 ON,08.24.17,082417_E_d2_1_2_FANCFg2_ON_S173_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-1_2,ECas9, E + 1,14.99974934,15.02481576,12777,3750,19947,2992,2997,4
1,FANCFg2 ON,08.24.17,082417_E_d2_1_3_FANCFg2_ON_S174_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-1_3,ECas9, E + 1,14.53443833,14.5414026,15832,9842,14359,2087,2088,4
1,FANCFg2 ON,08.24.17,082417_E_d2_4_1_FANCFg2_ON_S175_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-4_1,ECas9, E + 4,18.7165422,18.72315115,15681,8959,15131,2832,2833,
1,FANCFg2 ON,08.24.17,082417_E_d2_4_2_FANCFg2_ON_S176_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-4_2,ECas9, E + 4,20.18870543,20.23033162,11096,1474,7207,1455,1458,
1,FANCFg2 ON,08.24.17,082417_E_d2_4_3_FANCFg2_ON_S177_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-4_3,ECas9, E + 4,18.38115232,18.38892777,11571,2373,12861,2364,2365,
1,FANCFg2 ON,08.24.17,082417_NT_1_FANCFg2_ON_S196_R1_001.fastqwtf-difflib_indels.csv,NT_1,ECas9, - - -,0.060338444,0.065823757,14321,3364,36461,22,24,9
1,FANCFg2 ON,08.24.17,082417_NT_2_FANCFg2_ON_S197_R1_001.fastqwtf-difflib_indels.csv,NT_2,ECas9, - - -,0.013463027,0.026926054,13344,2621,29711,4,8,9
1,FANCFg2 ON,08.24.17,082417_NT_3_FANCFg2_ON_S198_R1_001.fastqwtf-difflib_indels.csv,NT_3,ECas9, - - -,0.014882429,0.029764858,16818,2053,20158,3,6,9
1,FANCFg2 ON,08.24.17,082417_H_1_FANCFg2_ON_S187_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_GFP_1,HF1, HF1 + -,3.157026062,3.158945227,1832,2193,52106,1645,1646,5
1,FANCFg2 ON,08.24.17,082417_H_2_FANCFg2_ON_S188_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_GFP_2,HF1, HF1 + -,2.512473272,2.516037063,10818,2243,28060,705,706,5
1,FANCFg2 ON,08.24.17,082417_H_3_FANCFg2_ON_S189_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_GFP_3,HF1, HF1 + -,3.055466214,3.064237888,15643,3312,34201,1045,1048,5
1,FANCFg2 ON,08.24.17,082417_H_d2_1_1_FANCFg2_ON_S190_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-1_1,HF1, HF1 + 1,7.254205896,7.285074857,6094,610,6479,470,472,6
1,FANCFg2 ON,08.24.17,082417_H_d2_1_2_FANCFg2_ON_S191_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-1_2,HF1, HF1 + 1,6.78543819,6.831119545,15226,3304,28458,1931,1944,6
1,FANCFg2 ON,08.24.17,082417_H_d2_1_3_FANCFg2_ON_S192_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-1_3,HF1, HF1 + 1,7.080861901,7.097617372,16475,3154,29841,2113,2118,6
1,FANCFg2 ON,08.24.17,082417_H_d2_4_1_FANCFg2_ON_S193_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-4_1,HF1, HF1 + 4,5.926404623,5.934007451,9741,2512,26306,1559,1561,
1,FANCFg2 ON,08.24.17,082417_H_d2_4_2_FANCFg2_ON_S194_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-4_2,HF1, HF1 + 4,5.812718764,5.816651591,863,1171,25427,1478,1479,
1,FANCFg2 ON,08.24.17,082417_H_d2_4_3_FANCFg2_ON_S195_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-4_3,HF1, HF1 + 4,4.952113992,4.987152534,11214,905,8562,424,427,
1,FANCFg2 ON,08.24.17,082417_NT_1_FANCFg2_ON_S196_R1_001.fastqwtf-difflib_indels.csv,NT_1,HF1, - - -,0.060338444,0.065823757,14321,3364,36461,22,24,9
1,FANCFg2 ON,08.24.17,082417_NT_2_FANCFg2_ON_S197_R1_001.fastqwtf-difflib_indels.csv,NT_2,HF1, - - -,0.013463027,0.026926054,13344,2621,29711,4,8,9
1,FANCFg2 ON,08.24.17,082417_NT_3_FANCFg2_ON_S198_R1_001.fastqwtf-difflib_indels.csv,NT_3,HF1, - - -,0.014882429,0.029764858,16818,2053,20158,3,6,9
1,FANCFg2 ON,11.15.17,NP_17115_HypaF_GFP_1_FANCFg2_ON_S769_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_GFP_1,Hypa,Hypa + -,5.414755813,5.416767238,9,4910,99432,5384,5386,7
1,FANCFg2 ON,11.15.17,NP_17115_HypaF_GFP_2_FANCFg2_ON_S770_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_GFP_2,Hypa,Hypa + -,6.05107861,6.05107861,15,6651,121499,7352,7352,7
1,FANCFg2 ON,11.15.17,NP_17115_HypaF_GFP_3_FANCFg2_ON_S771_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_GFP_3,Hypa,Hypa + -,6.584543048,6.595055381,11,3465,104639,6890,6901,7
1,FANCFg2 ON,11.15.17,NP_17115_HypaF_d1-1_1_FANCFg2_ON_S772_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-1_1,Hypa,Hypa + 1,4.762882365,4.779306097,15,7335,146130,6960,6984,8
1,FANCFg2 ON,11.15.17,NP_17115_HypaF_d1-1_2_FANCFg2_ON_S773_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-1_2,Hypa,Hypa + 1,4.39305201,4.397056615,14,3904,99885,4388,4392,8
1,FANCFg2 ON,11.15.17,NP_17115_HypaF_d1-1_3_FANCFg2_ON_S774_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-1_3,Hypa,Hypa + 1,4.178656324,4.179907419,6,2582,79930,3340,3341,8
1,FANCFg2 ON,11.15.17,NP_17115_HypaF_d1-4_1_FANCFg2_ON_S775_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-4_1,Hypa,Hypa + 4,1.715424653,1.722036972,10,4782,105863,1816,1823,
1,FANCFg2 ON,11.15.17,NP_17115_HypaF_d1-4_2_FANCFg2_ON_S776_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-4_2,Hypa,Hypa + 4,1.754940711,1.758269191,15,4224,120175,2109,2113,
1,FANCFg2 ON,11.15.17,NP_17115_HypaF_d1-4_3_FANCFg2_ON_S777_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-4_3,Hypa,Hypa + 4,1.64841556,1.650077269,9,4828,120358,1984,1986,
1,FANCFg2 ON,11.15.17,NP_17115_NT_1_FANCFg2_ON_S781_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_1,Hypa, - - -,0.013791374,0.015045135,5,2823,79760,11,12,9
1,FANCFg2 ON,11.15.17,NP_17115_NT_2_FANCFg2_ON_S782_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_2,Hypa, - - -,0.009110683,0.011388354,5,2645,87809,8,10,9
1,FANCFg2 ON,11.15.17,NP_17115_NT_3_FANCFg2_ON_S783_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_3,Hypa, - - -,0.01953776,0.026433439,6,4345,87011,17,23,9
1,FANCFg2 OT1,08.24.17,082417_C_1_FANCFg2_OT1_S210_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_GFP_1,WT, WT + -,9.311579785,9.331476323,5700,504,5026,468,469,1
1,FANCFg2 OT1,08.24.17,082417_C_2_FANCFg2_OT1_S211_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_GFP_2,WT, WT + -,8.533594899,8.558116724,8919,1282,12234,1044,1047,1
1,FANCFg2 OT1,08.24.17,082417_C_3_FANCFg2_OT1_S212_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_GFP_3,WT, WT + -,6.949942376,6.954953149,9647,1807,19957,1387,1388,1
1,FANCFg2 OT1,08.24.17,082417_C_d2_1_1_FANCFg2_OT1_S213_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-1_1,WT, WT + 1,0.280991736,0.297520661,5212,649,6050,17,18,2
1,FANCFg2 OT1,08.24.17,082417_C_d2_1_2_FANCFg2_OT1_S214_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-1_2,WT, WT + 1,0.144205558,0.144205558,6311,678,7628,11,11,2
1,FANCFg2 OT1,08.24.17,082417_C_d2_1_3_FANCFg2_OT1_S215_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-1_3,WT, WT + 1,0.259213344,0.259213344,7165,917,8873,23,23,2
1,FANCFg2 OT1,08.24.17,082417_C_d2_4_1_FANCFg2_OT1_S216_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-4_1,WT, WT + 4,0.187090739,0.187090739,8066,1188,10690,20,20,
1,FANCFg2 OT1,08.24.17,082417_C_d2_4_2_FANCFg2_OT1_S217_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-4_2,WT, WT + 4,0.146812081,0.146812081,7823,6224,4768,7,7,
1,FANCFg2 OT1,08.24.17,082417_C_d2_4_3_FANCFg2_OT1_S218_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_WT_d1_1-4_3,WT, WT + 4,0.125523013,0.135983264,7985,1023,9560,12,13,
1,FANCFg2 OT1,08.24.17,082417_NT_1_FANCFg2_OT1_S228_R1_001.fastqwtf-difflib_indels.csv,NT_1,WT, - - -,0.047301656,0.055901957,12825,1982,23255,11,13,9
1,FANCFg2 OT1,08.24.17,082417_NT_2_FANCFg2_OT1_S229_R1_001.fastqwtf-difflib_indels.csv,NT_2,WT, - - -,0.084817642,0.084817642,4491,225,2358,2,2,9
1,FANCFg2 OT1,08.24.17,082417_NT_3_FANCFg2_OT1_S230_R1_001.fastqwtf-difflib_indels.csv,NT_3,WT, - - -,0,0.023665838,7886,941,8451,0,2,9
1,FANCFg2 OT1,08.24.17,082417_E_1_FANCFg2_OT1_S201_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_GFP_1,ECas9, E + -,14.09123823,14.09123823,6483,1974,6905,973,973,3
1,FANCFg2 OT1,08.24.17,082417_E_2_FANCFg2_OT1_S202_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_GFP_2,ECas9, E + -,13.83262781,13.83914035,11628,2171,15355,2124,2125,3
1,FANCFg2 OT1,08.24.17,082417_E_3_FANCFg2_OT1_S203_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_GFP_3,ECas9, E + -,13.08915389,13.10808253,9181,1186,10566,1383,1385,3
1,FANCFg2 OT1,08.24.17,082417_E_d2_1_1_FANCFg2_OT1_S204_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-1_1,ECas9, E + 1,0.129832009,0.130960983,5499,3016,88576,115,116,4
1,FANCFg2 OT1,08.24.17,082417_E_d2_1_2_FANCFg2_OT1_S205_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-1_2,ECas9, E + 1,0.142761169,0.151158885,9196,3369,11908,17,18,4
1,FANCFg2 OT1,08.24.17,082417_E_d2_1_3_FANCFg2_OT1_S206_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-1_3,ECas9, E + 1,0.059547439,0.059547439,5840,547,5038,3,3,4
1,FANCFg2 OT1,08.24.17,082417_E_d2_4_1_FANCFg2_OT1_S207_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-4_1,ECas9, E + 4,0.101383588,0.107347328,10466,1756,16768,17,18,
1,FANCFg2 OT1,08.24.17,082417_E_d2_4_2_FANCFg2_OT1_S208_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-4_2,ECas9, E + 4,0.047415837,0.047415837,10903,1476,14763,7,7,
1,FANCFg2 OT1,08.24.17,082417_E_d2_4_3_FANCFg2_OT1_S209_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_ECas9_d1_1-4_3,ECas9, E + 4,0.092984154,0.092984154,5141,2284,78508,73,73,
1,FANCFg2 OT1,08.24.17,082417_NT_1_FANCFg2_OT1_S228_R1_001.fastqwtf-difflib_indels.csv,NT_1,ECas9, - - -,0.047301656,0.055901957,12825,1982,23255,11,13,9
1,FANCFg2 OT1,08.24.17,082417_NT_2_FANCFg2_OT1_S229_R1_001.fastqwtf-difflib_indels.csv,NT_2,ECas9, - - -,0.084817642,0.084817642,4491,225,2358,2,2,9
1,FANCFg2 OT1,08.24.17,082417_NT_3_FANCFg2_OT1_S230_R1_001.fastqwtf-difflib_indels.csv,NT_3,ECas9, - - -,0,0.023665838,7886,941,8451,0,2,9
1,FANCFg2 OT1,08.24.17,082417_H_1_FANCFg2_OT1_S219_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_GFP_1,HF1, HF1 + -,2.728264824,2.764641688,1533,409,2749,75,76,5
1,FANCFg2 OT1,08.24.17,082417_H_2_FANCFg2_OT1_S220_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_GFP_2,HF1, HF1 + -,1.074396919,1.074396919,7136,1099,9866,106,106,5
1,FANCFg2 OT1,08.24.17,082417_H_3_FANCFg2_OT1_S221_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_GFP_3,HF1, HF1 + -,1.391065831,1.404127482,9759,1463,15312,213,215,5
1,FANCFg2 OT1,08.24.17,082417_H_d2_1_1_FANCFg2_OT1_S222_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-1_1,HF1, HF1 + 1,0.09801704,0.105556812,9520,1253,13263,13,14,6
1,FANCFg2 OT1,08.24.17,082417_H_d2_1_2_FANCFg2_OT1_S223_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-1_2,HF1, HF1 + 1,0.067136623,0.067136623,7726,983,8937,6,6,6
1,FANCFg2 OT1,08.24.17,082417_H_d2_1_3_FANCFg2_OT1_S746_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-1_3,HF1, HF1 + 1,0.071666507,0.07246725,28977,19794,749304,537,543,6
1,FANCFg2 OT1,08.24.17,082417_H_d2_4_1_FANCFg2_OT1_S225_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-4_1,HF1, HF1 + 4,0.039687789,0.039687789,5108,665,7559,3,3,
1,FANCFg2 OT1,08.24.17,082417_H_d2_4_2_FANCFg2_OT1_S226_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-4_2,HF1, HF1 + 4,0.021168501,0.021168501,8999,1097,9448,2,2,
1,FANCFg2 OT1,08.24.17,082417_H_d2_4_3_FANCFg2_OT1_S227_R1_001.fastqwtf-difflib_indels.csv,FANCFg2_HF1_d1_1-4_3,HF1, HF1 + 4,0.066337436,0.066337436,32943,53340,13567,9,9,
1,FANCFg2 OT1,08.24.17,082417_NT_1_FANCFg2_OT1_S228_R1_001.fastqwtf-difflib_indels.csv,NT_1,HF1, - - -,0.047301656,0.055901957,12825,1982,23255,11,13,9
