Experiment,Site,Date,Sample,Name,Cas9,X_lab,Indel_stringent,Indel,Reads_low_phred,Reads_no_nmer,Reads_passing,Total_indel_stringent,Total_indel,X_order
1,FANCFg2 OT1,08.24.17,082417_NT_2_FANCFg2_OT1_S229_R1_001.fastqwtf-difflib_indels.csv,NT_2,HF1, - - -,0.084817642,0.084817642,4491,225,2358,2,2,9
1,FANCFg2 OT1,08.24.17,082417_NT_3_FANCFg2_OT1_S230_R1_001.fastqwtf-difflib_indels.csv,NT_3,HF1, - - -,0,0.023665838,7886,941,8451,0,2,9
1,FANCFg2 OT1,11.15.17,NP_17115_HypaF_GFP_1_FANCFg2_OT1_S869_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_GFP_1,Hypa,Hypa + -,2.101089535,2.107679466,18,4627,91048,1913,1919,7
1,FANCFg2 OT1,11.15.17,NP_17115_HypaF_GFP_2_FANCFg2_OT1_S870_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_GFP_2,Hypa,Hypa + -,2.097648908,2.106893045,20,6670,129812,2723,2735,7
1,FANCFg2 OT1,11.15.17,NP_17115_HypaF_GFP_3_FANCFg2_OT1_S871_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_GFP_3,Hypa,Hypa + -,2.262190753,2.28221014,19,2743,94908,2147,2166,7
1,FANCFg2 OT1,11.15.17,NP_17115_HypaF_d1-1_1_FANCFg2_OT1_S872_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-1_1,Hypa,Hypa + 1,0.091327262,0.102219504,20,6405,119351,109,122,8
1,FANCFg2 OT1,11.15.17,NP_17115_HypaF_d1-1_2_FANCFg2_OT1_S873_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-1_2,Hypa,Hypa + 1,0.045023919,0.052527905,8,1977,53305,24,28,8
1,FANCFg2 OT1,11.15.17,NP_17115_HypaF_d1-1_3_FANCFg2_OT1_S874_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-1_3,Hypa,Hypa + 1,0.045912839,0.053258893,18,5689,108902,50,58,8
1,FANCFg2 OT1,11.15.17,NP_17115_HypaF_d1-4_1_FANCFg2_OT1_S875_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-4_1,Hypa,Hypa + 4,0.020722983,0.027354338,18,5693,120639,25,33,
1,FANCFg2 OT1,11.15.17,NP_17115_HypaF_d1-4_2_FANCFg2_OT1_S876_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-4_2,Hypa,Hypa + 4,0.033675703,0.03763755,13,2953,100963,34,38,
1,FANCFg2 OT1,11.15.17,NP_17115_HypaF_d1-4_3_FANCFg2_OT1_S877_pear.fastq.assembled.fastqwtf-difflib_indels.csv,FANCFg2_Hypa_d1_1-4_3,Hypa,Hypa + 4,0.032113038,0.048169557,0,390,6228,2,3,
1,FANCFg2 OT1,11.15.17,NP_17115_NT_1_FANCFg2_OT1_S881_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_1,Hypa, - - -,0.010851535,0.015502194,8,1986,64507,7,10,9
1,FANCFg2 OT1,11.15.17,NP_17115_NT_2_FANCFg2_OT1_S882_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_2,Hypa, - - -,0.00760842,0.01521684,12,3575,78860,6,12,9
1,FANCFg2 OT1,11.15.17,NP_17115_NT_3_FANCFg2_OT1_S883_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_3,Hypa, - - -,0.008563568,0.017127137,13,4443,93419,8,16,9
2,VEGFAg3 ON,08.09.17,080917_C_1_VEGFg3_ON_S373_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_GFP_1,WT, WT + -,21.47066359,21.52190623,4435,462,7806,1676,1680,1
2,VEGFAg3 ON,08.09.17,080917_C_2_VEGFg3_ON_S374_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_GFP_2,WT, WT + -,22.00474496,22.01660735,4296,515,8430,1855,1856,1
2,VEGFAg3 ON,08.09.17,080917_C_3_VEGFg3_ON_S375_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_GFP_3,WT, WT + -,18.88225719,18.90938687,2824,249,3686,696,697,1
2,VEGFAg3 ON,08.09.17,080917_C_d2_1_1_VEGFg3_ON_S376_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-1_1,WT, WT + 1,12.72511379,12.74490402,3183,342,5053,643,644,2
2,VEGFAg3 ON,08.09.17,080917_C_d2_1_2_VEGFg3_ON_S377_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-1_2,WT, WT + 1,13.3319988,13.4521069,5860,677,9991,1332,1344,2
2,VEGFAg3 ON,08.09.17,080917_C_d2_1_3_VEGFg3_ON_S378_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-1_3,WT, WT + 1,13.20043103,13.25431034,3259,361,5568,735,738,2
2,VEGFAg3 ON,08.09.17,080917_C_d2_4_1_VEGFg3_ON_S379_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-4_1,WT, WT + 4,11.5691173,11.58101356,10117,921,16812,1945,1947,
2,VEGFAg3 ON,08.09.17,080917_C_d2_4_2_VEGFg3_ON_S380_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-4_2,WT, WT + 4,10.04051052,10.07535828,13779,1368,22957,2305,2313,
2,VEGFAg3 ON,08.09.17,080917_C_d2_4_3_VEGFg3_ON_S381_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-4_3,WT, WT + 4,12.4945864,12.4945864,2815,363,4618,577,577,
2,VEGFAg3 ON,08.09.17,080917_E_1_VEGFg3_ON_S364_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_GFP_1,ECas9, E + -,27.377108,27.48475063,1893,251,2787,763,766,3
2,VEGFAg3 ON,08.09.17,080917_E_2_VEGFg3_ON_S365_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_GFP_2,ECas9, E + -,22.87234043,22.96905222,1145,266,2068,473,475,3
2,VEGFAg3 ON,08.09.17,080917_E_3_VEGFg3_ON_S366_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_GFP_3,ECas9, E + -,24.20042644,24.20042644,1207,248,1876,454,454,3
2,VEGFAg3 ON,08.09.17,080917_E_d2_1_1_VEGFg3_ON_S367_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-1_1,ECas9, E + 1,21.76835574,21.79420889,2031,260,3868,842,843,4
2,VEGFAg3 ON,08.09.17,080917_E_d2_1_2_VEGFg3_ON_S368_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-1_2,ECas9, E + 1,24.67422576,24.70807243,3553,392,5909,1458,1460,4
2,VEGFAg3 ON,08.09.17,080917_E_d2_1_3_VEGFg3_ON_S369_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-1_3,ECas9, E + 1,23.61229718,23.65499573,3877,429,7026,1659,1662,4
2,VEGFAg3 ON,08.09.17,080917_E_d2_4_1_VEGFg3_ON_S370_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-4_1,ECas9, E + 4,26.67591308,26.75296656,3489,522,6489,1731,1736,
2,VEGFAg3 ON,08.09.17,080917_E_d2_4_2_VEGFg3_ON_S371_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-4_2,ECas9, E + 4,27.64705882,27.65882353,4528,540,8500,2350,2351,
2,VEGFAg3 ON,08.09.17,080917_E_d2_4_3_VEGFg3_ON_S372_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-4_3,ECas9, E + 4,28.42354971,28.44511538,2825,405,4637,1318,1319,
2,VEGFAg3 ON,08.09.17,080917_H_1_VEGFg3_ON_S382_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_GFP_1,HF1, HF1 + -,9.548954895,9.658965897,2612,402,4545,434,439,5
2,VEGFAg3 ON,08.09.17,080917_H_2_VEGFg3_ON_S383_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_GFP_2,HF1, HF1 + -,11.77125056,11.77125056,3015,431,4494,529,529,5
2,VEGFAg3 ON,08.09.17,080917_H_3_VEGFg3_ON_S384_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_GFP_3,HF1, HF1 + -,10.02928258,10.02928258,1764,284,2732,274,274,5
2,VEGFAg3 ON,08.09.17,080917_H_d2_1_1_VEGFg3_ON_S385_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-1_1,HF1, HF1 + 1,5.57957958,5.585585586,9652,1172,16650,929,930,6
2,VEGFAg3 ON,08.09.17,080917_H_d2_1_2_VEGFg3_ON_S386_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-1_2,HF1, HF1 + 1,8.035810592,8.057383238,5213,584,9271,745,747,6
2,VEGFAg3 ON,08.09.17,080917_H_d2_1_3_VEGFg3_ON_S387_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-1_3,HF1, HF1 + 1,6.397960422,6.404030594,9712,1097,16474,1054,1055,6
2,VEGFAg3 ON,08.09.17,080917_H_d2_4_1_VEGFg3_ON_S388_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-4_1,HF1, HF1 + 4,2.623211447,2.662957075,1397,339,2516,66,67,
2,VEGFAg3 ON,08.09.17,080917_H_d2_4_2_VEGFg3_ON_S389_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-4_2,HF1, HF1 + 4,3.020723569,3.055848261,1517,240,2847,86,87,
2,VEGFAg3 ON,08.09.17,080917_H_d2_4_3_VEGFg3_ON_S390_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-4_3,HF1, HF1 + 4,2.718589273,2.718589273,2689,338,4083,111,111,
2,VEGFAg3 ON,08.09.17,080917_NT_1_VEGFg3_ON_S391_R1_001.fastqwtf-difflib_indels.csv,NT_1,WT, - - -,0.214921707,0.245624808,2038,374,3257,7,8,7
2,VEGFAg3 ON,08.09.17,080917_NT_2_VEGFg3_ON_S392_R1_001.fastqwtf-difflib_indels.csv,NT_2,WT, - - -,0.149031297,0.186289121,3369,414,5368,8,10,7
2,VEGFAg3 ON,08.09.17,080917_NT_3_VEGFg3_ON_S393_R1_001.fastqwtf-difflib_indels.csv,NT_3,WT, - - -,0.028409091,0.042613636,4085,442,7040,2,3,7
2,VEGFAg3 ON,08.09.17,080917_NT_1_VEGFg3_ON_S391_R1_001.fastqwtf-difflib_indels.csv,NT_1,ECas9, - - -,0.214921707,0.245624808,2038,374,3257,7,8,7
2,VEGFAg3 ON,08.09.17,080917_NT_2_VEGFg3_ON_S392_R1_001.fastqwtf-difflib_indels.csv,NT_2,ECas9, - - -,0.149031297,0.186289121,3369,414,5368,8,10,7
2,VEGFAg3 ON,08.09.17,080917_NT_3_VEGFg3_ON_S393_R1_001.fastqwtf-difflib_indels.csv,NT_3,ECas9, - - -,0.028409091,0.042613636,4085,442,7040,2,3,7
2,VEGFAg3 ON,08.09.17,080917_NT_1_VEGFg3_ON_S391_R1_001.fastqwtf-difflib_indels.csv,NT_1,HF1, - - -,0.214921707,0.245624808,2038,374,3257,7,8,7
2,VEGFAg3 ON,08.09.17,080917_NT_2_VEGFg3_ON_S392_R1_001.fastqwtf-difflib_indels.csv,NT_2,HF1, - - -,0.149031297,0.186289121,3369,414,5368,8,10,7
2,VEGFAg3 ON,08.09.17,080917_NT_3_VEGFg3_ON_S393_R1_001.fastqwtf-difflib_indels.csv,NT_3,HF1, - - -,0.028409091,0.042613636,4085,442,7040,2,3,7
2,VEGFAg3 OT2,08.09.17,080917_C_1_VEGFg3_OT2_S508_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_GFP_1,WT, WT + -,9.00032144,9.418193507,48196,4849,3111,280,293,1
2,VEGFAg3 OT2,08.09.17,080917_C_2_VEGFg3_OT2_S509_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_GFP_2,WT, WT + -,10.06676939,10.47765794,33352,4420,1947,196,204,1
2,VEGFAg3 OT2,08.09.17,080917_C_3_VEGFg3_OT2_S510_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_GFP_3,WT, WT + -,8.683473389,8.923569428,40143,4722,2499,217,223,1
2,VEGFAg3 OT2,08.09.17,080917_C_d2_1_1_VEGFg3_OT2_S511_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-1_1,WT, WT + 1,0.91519219,1.098230628,25483,3242,1639,15,18,2
2,VEGFAg3 OT2,08.09.17,080917_C_d2_1_2_VEGFg3_OT2_S512_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-1_2,WT, WT + 1,1.094655505,1.159047006,36071,3165,1553,17,18,2
2,VEGFAg3 OT2,08.09.17,080917_C_d2_1_3_VEGFg3_OT2_S513_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-1_3,WT, WT + 1,1.090342679,1.246105919,40501,4516,2568,28,32,2
2,VEGFAg3 OT2,08.09.17,080917_C_d2_4_1_VEGFg3_OT2_S514_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-4_1,WT, WT + 4,0.681325488,0.743264168,52879,9521,3229,22,24,
2,VEGFAg3 OT2,08.09.17,080917_C_d2_4_2_VEGFg3_OT2_S515_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-4_2,WT, WT + 4,0.81814801,1.078467832,46152,6401,2689,22,29,
2,VEGFAg3 OT2,08.09.17,080917_C_d2_4_3_VEGFg3_OT2_S516_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_WT_d1_1-4_3,WT, WT + 4,0.838364399,0.843637131,13481,8683,37931,318,320,
2,VEGFAg3 OT2,08.09.17,080917_E_1_VEGFg3_OT2_S499_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_GFP_1,ECas9, E + -,17.5548079,17.80442804,12883,7438,36856,6470,6562,3
2,VEGFAg3 OT2,08.09.17,080917_E_2_VEGFg3_OT2_S500_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_GFP_2,ECas9, E + -,16.61114736,16.87557952,10871,7263,29119,4837,4914,3
2,VEGFAg3 OT2,08.09.17,080917_E_3_VEGFg3_OT2_S501_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_GFP_3,ECas9, E + -,17.68796992,17.85714286,9626,6404,26600,4705,4750,3
2,VEGFAg3 OT2,08.09.17,080917_E_d2_1_1_VEGFg3_OT2_S502_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-1_1,ECas9, E + 1,0.573613767,0.669216061,35376,4194,1046,6,7,4
2,VEGFAg3 OT2,08.09.17,080917_E_d2_1_2_VEGFg3_OT2_S503_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-1_2,ECas9, E + 1,0.988593156,1.140684411,22224,2759,1315,13,15,4
2,VEGFAg3 OT2,08.09.17,080917_E_d2_1_3_VEGFg3_OT2_S504_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-1_3,ECas9, E + 1,1.239486498,1.372288623,32352,3557,2259,28,31,4
2,VEGFAg3 OT2,08.09.17,080917_E_d2_4_1_VEGFg3_OT2_S505_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-4_1,ECas9, E + 4,0.304612707,0.391644909,36687,4963,2298,7,9,
2,VEGFAg3 OT2,08.09.17,080917_E_d2_4_2_VEGFg3_OT2_S506_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-4_2,ECas9, E + 4,0.403587444,0.538116592,32808,5761,2230,9,12,
2,VEGFAg3 OT2,08.09.17,080917_E_d2_4_3_VEGFg3_OT2_S507_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_ECas9_d1_1-4_3,ECas9, E + 4,0.50414116,0.684191574,47813,5850,2777,14,19,
2,VEGFAg3 OT2,08.09.17,080917_H_1_VEGFg3_OT2_S517_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_GFP_1,HF1, HF1 + -,1.383196721,1.485655738,30568,3507,1952,27,29,5
2,VEGFAg3 OT2,08.09.17,080917_H_2_VEGFg3_OT2_S518_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_GFP_2,HF1, HF1 + -,1.653439153,1.653439153,22508,3238,1512,25,25,5
2,VEGFAg3 OT2,08.09.17,080917_H_3_VEGFg3_OT2_S519_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_GFP_3,HF1, HF1 + -,1.521577261,1.537764253,12910,8475,30889,470,475,5
2,VEGFAg3 OT2,08.09.17,080917_H_d2_1_1_VEGFg3_OT2_S520_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-1_1,HF1, HF1 + 1,0.160307791,0.288554024,42193,4629,3119,5,9,6
2,VEGFAg3 OT2,08.09.17,080917_H_d2_1_2_VEGFg3_OT2_S521_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-1_2,HF1, HF1 + 1,0.169395822,0.451722191,30799,3969,1771,3,8,6
2,VEGFAg3 OT2,08.09.17,080917_H_d2_1_3_VEGFg3_OT2_S522_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-1_3,HF1, HF1 + 1,0.28358738,0.389932648,42073,5243,2821,8,11,6
2,VEGFAg3 OT2,08.09.17,080917_H_d2_4_1_VEGFg3_OT2_S523_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-4_1,HF1, HF1 + 4,0.270897833,0.464396285,52206,6540,2584,7,12,
2,VEGFAg3 OT2,08.09.17,080917_H_d2_4_2_VEGFg3_OT2_S524_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-4_2,HF1, HF1 + 4,0.129770386,0.140363887,13715,8704,37759,49,53,
2,VEGFAg3 OT2,08.09.17,080917_H_d2_4_3_VEGFg3_OT2_S525_R1_001.fastqwtf-difflib_indels.csv,VEGFg3_HF1_d1_1-4_3,HF1, HF1 + 4,0.357355569,0.41691483,26446,2311,1679,6,7,
2,VEGFAg3 OT2,08.09.17,080917_NT_1_VEGFg3_OT2_S526_R1_001.fastqwtf-difflib_indels.csv,NT_1,WT, - - -,0.1,0.2,16477,2352,1000,1,2,7
2,VEGFAg3 OT2,08.09.17,080917_NT_2_VEGFg3_OT2_S527_R1_001.fastqwtf-difflib_indels.csv,NT_2,WT, - - -,0.203665988,0.407331976,30242,2981,1964,4,8,7
2,VEGFAg3 OT2,08.09.17,080917_NT_3_VEGFg3_OT2_S528_R1_001.fastqwtf-difflib_indels.csv,NT_3,WT, - - -,0.401785714,0.580357143,34882,3007,2240,9,13,7
2,VEGFAg3 OT2,08.09.17,080917_NT_1_VEGFg3_OT2_S526_R1_001.fastqwtf-difflib_indels.csv,NT_1,ECas9, - - -,0.1,0.2,16477,2352,1000,1,2,7
2,VEGFAg3 OT2,08.09.17,080917_NT_2_VEGFg3_OT2_S527_R1_001.fastqwtf-difflib_indels.csv,NT_2,ECas9, - - -,0.203665988,0.407331976,30242,2981,1964,4,8,7
2,VEGFAg3 OT2,08.09.17,080917_NT_3_VEGFg3_OT2_S528_R1_001.fastqwtf-difflib_indels.csv,NT_3,ECas9, - - -,0.401785714,0.580357143,34882,3007,2240,9,13,7
2,VEGFAg3 OT2,08.09.17,080917_NT_1_VEGFg3_OT2_S526_R1_001.fastqwtf-difflib_indels.csv,NT_1,HF1, - - -,0.1,0.2,16477,2352,1000,1,2,7
2,VEGFAg3 OT2,08.09.17,080917_NT_2_VEGFg3_OT2_S527_R1_001.fastqwtf-difflib_indels.csv,NT_2,HF1, - - -,0.203665988,0.407331976,30242,2981,1964,4,8,7
2,VEGFAg3 OT2,08.09.17,080917_NT_3_VEGFg3_OT2_S528_R1_001.fastqwtf-difflib_indels.csv,NT_3,HF1, - - -,0.401785714,0.580357143,34882,3007,2240,9,13,7