Experiment,Site,Date,Sample,Name,X_lab,Indel_stringent,Indel,Reads_low_phred,Reads_no_nmer,Reads_passing,Total_indel_stringent,Total_indel
9,ZSCAN2g1 OT2,02.08.18,NP_180208_Z_GFP_3_ZSCAN2g1_OT2_S138_R1_001.fastqwtf-difflib_indels.csv,ZSCAN2g1_GFP_3, + + -,1.222120165,1.22562596,6157,21535,142621,1743,1748
9,ZSCAN2g1 OT2,02.08.18,NP_180208_Z_d2_1_ZSCAN2g1_OT2_S139_R1_001.fastqwtf-difflib_indels.csv,ZSCAN2g1_OT2d1s_1, + + 1s,0.007805952,0.008627631,8219,15303,243404,19,21
9,ZSCAN2g1 OT2,02.08.18,NP_180208_Z_d2_2_ZSCAN2g1_OT2_S140_R1_001.fastqwtf-difflib_indels.csv,ZSCAN2g1_OT2d1s_2, + + 1s,0.009467052,0.009940405,6376,11924,211259,20,21
9,ZSCAN2g1 OT2,02.08.18,NP_180208_Z_d2_3_ZSCAN2g1_OT2_S141_R1_001.fastqwtf-difflib_indels.csv,ZSCAN2g1_OT2d1s_3, + + 1s,0,0.000594438,6297,16455,168226,0,1
9,ZSCAN2g1 OT2,02.08.18,NP_180208_Z_dnon_1_ZSCAN2g1_OT2_S142_R1_001.fastqwtf-difflib_indels.csv,ZSCAN2g1_dNT_1, + + dNT,0.994717092,0.996345107,4543,15363,122849,1222,1224
9,ZSCAN2g1 OT2,02.08.18,NP_180208_Z_dnon_2_ZSCAN2g1_OT2_S143_R1_001.fastqwtf-difflib_indels.csv,ZSCAN2g1_dNT_2, + + dNT,1.086946861,1.089613125,4305,13701,112517,1223,1226
9,ZSCAN2g1 OT2,02.08.18,NP_180208_Z_dnon_3_ZSCAN2g1_OT2_S144_R1_001.fastqwtf-difflib_indels.csv,ZSCAN2g1_dNT_3, + + dNT,0.959658498,0.959658498,2341,6209,61376,589,589
9,ZSCAN2g1 OT2,02.08.18,NP_180208_NT_1_ZSCAN2g1_OT2_S145_R1_001.fastqwtf-difflib_indels.csv,NT_1, - - -,0.001248751,0.003746254,6871,6789,80080,1,3
9,ZSCAN2g1 OT2,02.08.18,NP_180208_NT_2_ZSCAN2g1_OT2_S146_R1_001.fastqwtf-difflib_indels.csv,NT_2, - - -,0.012320835,0.012320835,2791,4948,48698,6,6
9,ZSCAN2g1 OT2,02.08.18,NP_180208_NT_3_ZSCAN2g1_OT2_S147_R1_001.fastqwtf-difflib_indels.csv,NT_3, - - -,0.001053408,0.003160223,5625,8610,94930,1,3
10,VEGFAg1 ON,03.20.18,NP_180320_V1_GFP_1_VEGFg1_ON_S726_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_1, + + -,13.26116373,13.28049488,112119,1558,5173,686,687
10,VEGFAg1 ON,03.20.18,NP_180320_V1_GFP_2_VEGFg1_ON_S727_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_2, + + -,10.20968058,10.2292769,103887,2343,5103,521,522
10,VEGFAg1 ON,03.20.18,NP_180320_V1_GFP_3_VEGFg1_ON_S728_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_3, + + -,5.43100116,5.43100116,87394,2195,5174,281,281
10,VEGFAg1 ON,03.20.18,NP_180320_V1_d1_1_VEGFg1_ON_S729_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT1d2_1, + + 2,8.824768324,8.845829823,74031,2581,4748,419,420
10,VEGFAg1 ON,03.20.18,NP_180320_V1_d1_2_VEGFg1_ON_S730_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT1d2_2, + + 2,10.44978435,10.47443007,112797,3350,8115,848,850
10,VEGFAg1 ON,03.20.18,NP_180320_V1_d1_3_VEGFg1_ON_S731_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT1d2_3, + + 2,5.606150207,5.606150207,111759,2732,8455,474,474
10,VEGFAg1 ON,03.20.18,NP_180320_V1_dnon_1_VEGFg1_ON_S738_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_1, + + dNT,5.082095387,5.082095387,62032,1429,3837,195,195
10,VEGFAg1 ON,03.20.18,NP_180320_V1_dnon_2_VEGFg1_ON_S739_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_2, + + dNT,7.024793388,7.041322314,93597,2182,6050,425,426
10,VEGFAg1 ON,03.20.18,NP_180320_V1_dnon_3_VEGFg1_ON_S740_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_3, + + dNT,11.51854154,11.60140874,83091,1761,4827,556,560
10,VEGFAg1 ON,03.20.18,NP_180320_NT_1_VEGFg1_ON_S741_R1_001.fastqwtf-difflib_indels.csv,NT_1, - - -,0,0,93519,1881,5524,0,0
10,VEGFAg1 ON,03.20.18,NP_180320_NT_2_VEGFg1_ON_S742_R1_001.fastqwtf-difflib_indels.csv,NT_2, - - -,0,0.022665458,141146,2854,8824,0,2
10,VEGFAg1 ON,03.20.18,NP_180320_NT_3_VEGFg1_ON_S743_R1_001.fastqwtf-difflib_indels.csv,NT_3, - - -,0,0,125437,2096,4887,0,0
10,VEGFAg1 OT1,03.20.18,NP_180320_V1_GFP_1_VEGFg1_OT1_S744_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_1, + + -,7.832470341,7.832470341,24662,1457,15257,1195,1195
10,VEGFAg1 OT1,03.20.18,NP_180320_V1_GFP_2_VEGFg1_OT1_S745_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_2, + + -,4.78238901,4.791948325,118465,5505,73227,3502,3509
10,VEGFAg1 OT1,03.20.18,NP_180320_V1_GFP_3_VEGFg1_OT1_S746_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_3, + + -,4.061472367,4.084014002,124196,5796,75416,3063,3080
10,VEGFAg1 OT1,03.20.18,NP_180320_V1_d1_1_VEGFg1_OT1_S747_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT1d2_1, + + 2,0.49356067,0.509325508,119511,5785,82462,407,420
10,VEGFAg1 OT1,03.20.18,NP_180320_V1_d1_2_VEGFg1_OT1_S748_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT1d2_2, + + 2,0.447296216,0.454441523,110754,5433,69976,313,318
10,VEGFAg1 OT1,03.20.18,NP_180320_V1_d1_3_VEGFg1_OT1_S749_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT1d2_3, + + 2,0.25228966,0.261487721,124135,5699,76103,192,199
10,VEGFAg1 OT1,03.20.18,NP_180320_V1_dnon_1_VEGFg1_OT1_S750_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_1, + + dNT,8.018341613,8.03974016,106656,4910,65425,5246,5260
10,VEGFAg1 OT1,03.20.18,NP_180320_V1_dnon_2_VEGFg1_OT1_S751_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_2, + + dNT,7.753089541,7.805240368,109432,4924,63278,4906,4939
10,VEGFAg1 OT1,03.20.18,NP_180320_V1_dnon_3_VEGFg1_OT1_S752_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_3, + + dNT,8.956423862,8.971266714,125658,5309,80847,7241,7253
10,VEGFAg1 OT1,03.20.18,NP_180320_NT_1_VEGFg1_OT1_S753_R1_001.fastqwtf-difflib_indels.csv,NT_1, - - -,0.002948548,0.008845644,114586,5038,67830,2,6
10,VEGFAg1 OT1,03.20.18,NP_180320_NT_2_VEGFg1_OT1_S754_R1_001.fastqwtf-difflib_indels.csv,NT_2, - - -,0.004666356,0.006221807,105038,4450,64290,3,4
10,VEGFAg1 OT1,03.20.18,NP_180320_NT_3_VEGFg1_OT1_S755_R1_001.fastqwtf-difflib_indels.csv,NT_3, - - -,0.001611655,0.020951521,108123,5818,62048,1,13
11,VEGFAg1 ON,03.20.18,NP_180320_V1_GFP_1_VEGFg1_ON_S726_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_1, + + -,13.26116373,13.28049488,112119,1558,5173,686,687
11,VEGFAg1 ON,03.20.18,NP_180320_V1_GFP_2_VEGFg1_ON_S727_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_2, + + -,10.20968058,10.2292769,103887,2343,5103,521,522
11,VEGFAg1 ON,03.20.18,NP_180320_V1_GFP_3_VEGFg1_ON_S728_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_3, + + -,5.43100116,5.43100116,87394,2195,5174,281,281
11,VEGFAg1 ON,03.20.18,NP_180320_V1_d6_1_VEGFg1_ON_S732_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT6d4_1, + + 4,5.667393256,5.667393256,141526,3456,7799,442,442
11,VEGFAg1 ON,03.20.18,NP_180320_V1_d6_2_VEGFg1_ON_S733_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT6d4_2, + + 4,5.599626692,5.634624358,144160,3536,8572,480,483
11,VEGFAg1 ON,03.20.18,NP_180320_V1_d6_3_VEGFg1_ON_S734_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT6d4_3, + + 4,5.516014235,5.516014235,136560,3116,6744,372,372
11,VEGFAg1 ON,03.20.18,NP_180320_V1_dnon_1_VEGFg1_ON_S738_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_1, + + dNT,5.082095387,5.082095387,62032,1429,3837,195,195
11,VEGFAg1 ON,03.20.18,NP_180320_V1_dnon_2_VEGFg1_ON_S739_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_2, + + dNT,7.024793388,7.041322314,93597,2182,6050,425,426
11,VEGFAg1 ON,03.20.18,NP_180320_V1_dnon_3_VEGFg1_ON_S740_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_3, + + dNT,11.51854154,11.60140874,83091,1761,4827,556,560
11,VEGFAg1 ON,03.20.18,NP_180320_NT_1_VEGFg1_ON_S741_R1_001.fastqwtf-difflib_indels.csv,NT_1, - - -,0,0,93519,1881,5524,0,0
11,VEGFAg1 ON,03.20.18,NP_180320_NT_2_VEGFg1_ON_S742_R1_001.fastqwtf-difflib_indels.csv,NT_2, - - -,0,0.022665458,141146,2854,8824,0,2
11,VEGFAg1 ON,03.20.18,NP_180320_NT_3_VEGFg1_ON_S743_R1_001.fastqwtf-difflib_indels.csv,NT_3, - - -,0,0,125437,2096,4887,0,0
11,VEGFAg1 OT6,03.20.18,NP_180320_V1_GFP_1_VEGFg1_OT6_S756_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_1, + + -,0.424006865,0.429054566,94972,14508,39622,168,170
11,VEGFAg1 OT6,03.20.18,NP_180320_V1_GFP_2_VEGFg1_OT6_S757_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_2, + + -,0.474584366,0.486523595,77904,13969,33503,159,163
11,VEGFAg1 OT6,03.20.18,NP_180320_V1_GFP_3_VEGFg1_OT6_S758_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_3, + + -,0.60871315,0.616259181,93847,17351,39756,242,245
11,VEGFAg1 OT6,03.20.18,NP_180320_V1_d6_1_VEGFg1_OT6_S759_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT6d4_1, + + 4,0.01963942,0.023567304,122528,24300,50918,10,12
11,VEGFAg1 OT6,03.20.18,NP_180320_V1_d6_2_VEGFg1_OT6_S760_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT6d4_2, + + 4,0.061102907,0.066194816,104141,22166,39278,24,26
11,VEGFAg1 OT6,03.20.18,NP_180320_V1_d6_3_VEGFg1_OT6_S761_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT6d4_3, + + 4,0.053988684,0.060467326,123976,23011,46306,25,28
11,VEGFAg1 OT6,03.20.18,NP_180320_V1_dnon_1_VEGFg1_OT6_S762_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_1, + + dNT,1.113333684,1.126493657,89836,20144,37994,423,428
11,VEGFAg1 OT6,03.20.18,NP_180320_V1_dnon_2_VEGFg1_OT6_S763_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_2, + + dNT,1.248839574,1.253260245,117191,18039,45242,565,567
11,VEGFAg1 OT6,03.20.18,NP_180320_V1_dnon_3_VEGFg1_OT6_S764_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_3, + + dNT,1.294823349,1.315963322,98729,17650,37843,490,498
11,VEGFAg1 OT6,03.20.18,NP_180320_NT_1_VEGFg1_OT6_S765_R1_001.fastqwtf-difflib_indels.csv,NT_1, - - -,0.002266238,0.00906495,116916,18097,44126,1,4
11,VEGFAg1 OT6,03.20.18,NP_180320_NT_2_VEGFg1_OT6_S766_R1_001.fastqwtf-difflib_indels.csv,NT_2, - - -,0.006286936,0.006286936,81716,14344,31812,2,2
11,VEGFAg1 OT6,03.20.18,NP_180320_NT_3_VEGFg1_OT6_S767_R1_001.fastqwtf-difflib_indels.csv,NT_3, - - -,0,0.004427521,61500,11301,22586,0,1
12,VEGFAg1 ON,03.20.18,NP_180320_V1_GFP_1_VEGFg1_ON_S871_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_1, + + -,13.26116373,13.28049488,112119,1558,5173,686,687
12,VEGFAg1 ON,03.20.18,NP_180320_V1_GFP_2_VEGFg1_ON_S727_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_2, + + -,10.20968058,10.2292769,103887,2343,5103,521,522
12,VEGFAg1 ON,03.20.18,NP_180320_V1_GFP_3_VEGFg1_ON_S728_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_3, + + -,5.43100116,5.43100116,87394,2195,5174,281,281
12,VEGFAg1 ON,03.20.18,NP_180320_V1_d11_1_VEGFg1_ON_S735_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT11d7_1, + + 7,7.140420694,7.140420694,146046,3109,8795,628,628
12,VEGFAg1 ON,03.20.18,NP_180320_V1_d11_2_VEGFg1_ON_S736_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT11d7_2, + + 7,4.146442934,4.146442934,107597,2379,7211,299,299
12,VEGFAg1 ON,03.20.18,NP_180320_V1_d11_3_VEGFg1_ON_S737_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT11d7_3, + + 7,3.979725925,3.998498217,73967,1967,5327,212,213
12,VEGFAg1 ON,03.20.18,NP_180320_V1_dnon_1_VEGFg1_ON_S738_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_1, + + dNT,5.082095387,5.082095387,62032,1429,3837,195,195
12,VEGFAg1 ON,03.20.18,NP_180320_V1_dnon_2_VEGFg1_ON_S739_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_2, + + dNT,7.024793388,7.041322314,93597,2182,6050,425,426
12,VEGFAg1 ON,03.20.18,NP_180320_V1_dnon_3_VEGFg1_ON_S740_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_3, + + dNT,11.51854154,11.60140874,83091,1761,4827,556,560
12,VEGFAg1 ON,03.20.18,NP_180320_NT_1_VEGFg1_ON_S741_R1_001.fastqwtf-difflib_indels.csv,NT_1, - - -,0,0,93519,1881,5524,0,0
12,VEGFAg1 ON,03.20.18,NP_180320_NT_2_VEGFg1_ON_S742_R1_001.fastqwtf-difflib_indels.csv,NT_2, - - -,0,0.022665458,141146,2854,8824,0,2
12,VEGFAg1 ON,03.20.18,NP_180320_NT_3_VEGFg1_ON_S743_R1_001.fastqwtf-difflib_indels.csv,NT_3, - - -,0,0,125437,2096,4887,0,0
12,VEGFAg1 OT11,03.20.18,NP_180320_V1_GFP_1_VEGFg1_OT11_S768_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_1, + + -,2.082182925,2.083529745,136941,4806,74249,1546,1547
12,VEGFAg1 OT11,03.20.18,NP_180320_V1_GFP_2_VEGFg1_OT11_S769_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_2, + + -,1.912921765,1.918223655,151648,7032,94306,1804,1809
12,VEGFAg1 OT11,03.20.18,NP_180320_V1_GFP_3_VEGFg1_OT11_S770_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_GFP_3, + + -,1.966246518,1.97374174,139874,6153,80051,1574,1580
12,VEGFAg1 OT11,03.20.18,NP_180320_V1_d11_1_VEGFg1_OT11_S771_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT11d7_1, + + 7,0.082288694,0.085494747,168117,7371,93573,77,80
12,VEGFAg1 OT11,03.20.18,NP_180320_V1_d11_2_VEGFg1_OT11_S772_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT11d7_2, + + 7,0.081288344,0.084355828,141876,4738,65200,53,55
12,VEGFAg1 OT11,03.20.18,NP_180320_V1_d11_3_VEGFg1_OT11_S773_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_OT11d7_3, + + 7,0.043722821,0.046086217,151923,6424,84624,37,39
12,VEGFAg1 OT11,03.20.18,NP_180320_V1_dnon_1_VEGFg1_OT11_S774_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_1, + + dNT,3.827877192,3.83505895,149665,6938,83545,3198,3204
12,VEGFAg1 OT11,03.20.18,NP_180320_V1_dnon_2_VEGFg1_OT11_S775_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_2, + + dNT,3.605939194,3.612672974,104413,4759,59402,2142,2146
12,VEGFAg1 OT11,03.20.18,NP_180320_V1_dnon_3_VEGFg1_OT11_S776_R1_001.fastqwtf-difflib_indels.csv,VEGFAg1_dNT_3, + + dNT,4.502340223,4.510624197,48517,2924,24143,1087,1089
12,VEGFAg1 OT11,03.20.18,NP_180320_NT_1_VEGFg1_OT11_S777_R1_001.fastqwtf-difflib_indels.csv,NT_1, - - -,0,0.012115338,15431,912,8254,0,1
12,VEGFAg1 OT11,03.20.18,NP_180320_NT_2_VEGFg1_OT11_S778_R1_001.fastqwtf-difflib_indels.csv,NT_2, - - -,0.001044277,0.002088555,175948,7801,95760,1,2
12,VEGFAg1 OT11,03.20.18,NP_180320_NT_3_VEGFg1_OT11_S779_R1_001.fastqwtf-difflib_indels.csv,NT_3, - - -,0,0.002770467,64497,3148,36095,0,1
13,HBB R03 ON,03.20.18,NP_180320_R03_GFP_1_HBB_ON_S849_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_GFP_1, + + -,11.5227966,11.5285679,110627,11026,121290,13976,13983
13,HBB R03 ON,03.20.18,NP_180320_R03_GFP_2_HBB_ON_S850_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_GFP_2, + + -,16.3399459,16.37511271,94158,10337,110900,18121,18160
13,HBB R03 ON,03.20.18,NP_180320_R03_GFP_3_HBB_ON_S851_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_GFP_3, + + -,16.79024046,16.80882298,110722,11530,107628,18071,18091
13,HBB R03 ON,03.20.18,NP_180320_R03_d4_1_1_1_HBB_ON_S852_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_OTd4_1, + + 4,15.05622522,15.06922527,126177,12791,138461,20847,20865
13,HBB R03 ON,03.20.18,NP_180320_R03_d4_1_1_2_HBB_ON_S853_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_OTd4_2, + + 4,17.81278701,17.81609671,108759,11433,120857,21528,21532
13,HBB R03 ON,03.20.18,NP_180320_R03_d4_1_1_3_HBB_ON_S854_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_OTd4_3, + + 4,12.83084532,12.83924047,109530,11916,131028,16812,16823
13,HBB R03 ON,03.20.18,NP_180320_R03_d4_only_1_HBB_ON_S867_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_dNT_1, + + dNT,15.87706646,15.88474767,107090,10991,117169,18603,18612
13,HBB R03 ON,03.20.18,NP_180320_R03_d4_only_2_HBB_ON_S868_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_dNT_2, + + dNT,18.901152,18.94946978,76208,6938,78646,14865,14903
13,HBB R03 ON,03.20.18,NP_180320_R03_d4_only_3_HBB_ON_S869_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_dNT_3, + + dNT,15.81028026,15.81209368,100467,11387,110289,17437,17439
13,HBB R03 ON,03.20.18,NP_180320_NT_1_HBB_ON_S846_R1_001.fastqwtf-difflib_indels.csv,NT_1, - - -,0.060708775,0.061973541,130608,12351,158132,96,98
13,HBB R03 ON,03.20.18,NP_180320_NT_2_HBB_ON_S847_R1_001.fastqwtf-difflib_indels.csv,NT_2, - - -,0.078770677,0.080021006,136334,13149,159958,126,128
13,HBB R03 ON,03.20.18,NP_180320_NT_3_HBB_ON_S848_R1_001.fastqwtf-difflib_indels.csv,NT_3, - - -,0.076235405,0.076886989,135669,13422,153472,117,118
13,HBB R03 OT-HBD,03.20.18,NP_180320_R03_GFP_1_HBD_OT_S873_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_GFP_1, + + -,3.440661635,3.444676409,39931,4851,24908,857,858
13,HBB R03 OT-HBD,03.20.18,NP_180320_R03_GFP_2_HBD_OT_S874_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_GFP_2, + + -,4.554977519,4.564393494,62437,5655,42481,1935,1939
13,HBB R03 OT-HBD,03.20.18,NP_180320_R03_GFP_3_HBD_OT_S875_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_GFP_3, + + -,4.697750703,4.756326148,73127,5573,51216,2406,2436
13,HBB R03 OT-HBD,03.20.18,NP_180320_R03_d4_1_1_1_HBD_OT_S876_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_OTd4_1, + + 4,0.990143774,1.001446785,63362,5193,44236,438,443
13,HBB R03 OT-HBD,03.20.18,NP_180320_R03_d4_1_1_2_HBD_OT_S877_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_OTd4_2, + + 4,1.392899609,1.4013929,57438,4408,35322,492,495
13,HBB R03 OT-HBD,03.20.18,NP_180320_R03_d4_1_1_3_HBD_OT_S878_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_OTd4_3, + + 4,0.816852966,0.828795261,59696,6829,41868,342,347
13,HBB R03 OT-HBD,03.20.18,NP_180320_R03_d4_only_1_HBD_OT_S891_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_dNT_1, + + dNT,4.468316096,4.496885892,53698,4676,35002,1564,1574
13,HBB R03 OT-HBD,03.20.18,NP_180320_R03_d4_only_2_HBD_OT_S892_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_dNT_2, + + dNT,5.885717554,5.914316765,49896,6563,34966,2058,2068
13,HBB R03 OT-HBD,03.20.18,NP_180320_R03_d4_only_3_HBD_OT_S893_R1_001.fastqwtf-difflib_indels.csv,HBB_R03_dNT_3, + + dNT,4.413830607,4.445552182,64107,5712,44134,1948,1962
13,HBB R03 OT-HBD,03.20.18,NP_180320_NT_1_HBD_OT_S870_R1_001.fastqwtf-difflib_indels.csv,NT_1, - - -,0.069600955,0.083963056,123593,7397,90516,63,76
13,HBB R03 OT-HBD,03.20.18,NP_180320_NT_2_HBD_OT_S871_R1_001.fastqwtf-difflib_indels.csv,NT_2, - - -,0.10289107,0.111324765,83761,5487,59286,61,66
13,HBB R03 OT-HBD,03.20.18,NP_180320_NT_3_HBD_OT_S872_R1_001.fastqwtf-difflib_indels.csv,NT_3, - - -,0.059311981,0.079700474,78190,5646,53952,32,43